id,character
0,四
1,十
2,一
3,万
4,四
5,千
6,五
7,五
8,七
9,八
10,千
11,三
12,三
13,六
14,千
15,二
16,三
17,九
18,零
19,零
20,百
21,十
22,五
23,千
24,七
25,二
26,百
27,十
28,四
29,一
30,万
31,百
32,三
33,百
34,三
35,三
36,万
37,三
38,千
39,三
40,八
41,亿
42,五
43,一
44,七
45,六
46,零
47,五
48,万
49,千
50,六
51,八
52,亿
53,亿
54,二
55,五
56,六
57,八
58,亿
59,万
60,千
61,八
62,六
63,万
64,五
65,四
66,七
67,六
68,千
69,百
70,九
71,十
72,五
73,千
74,百
75,千
76,百
77,十
78,九
79,十
80,千
81,七
82,百
83,亿
84,一
85,万
86,千
87,七
88,十
89,零
90,亿
91,十
92,九
93,二
94,八
95,亿
96,一
97,五
98,二
99,万
100,五
101,八
102,亿
103,二
104,九
105,零
106,六
107,七
108,五
109,六
110,亿
111,十
112,万
113,万
114,十
115,三
116,万
117,零
118,七
119,三
120,百
121,零
122,六
123,三
124,八
125,九
126,万
127,亿
128,亿
129,亿
130,三
131,万
132,三
133,八
134,百
135,四
136,十
137,十
138,四
139,四
140,五
141,零
142,百
143,二
144,一
145,八
146,十
147,九
148,四
149,二
150,九
151,零
152,万
153,零
154,零
155,亿
156,百
157,九
158,二
159,四
160,亿
161,亿
162,九
163,万
164,七
165,十
166,五
167,六
168,四
169,万
170,三
171,一
172,十
173,二
174,四
175,二
176,三
177,十
178,十
179,九
180,百
181,百
182,五
183,零
184,六
185,零
186,万
187,十
188,六
189,三
190,十
191,百
192,七
193,五
194,七
195,百
196,零
197,七
198,百
199,三
200,四
201,二
202,六
203,三
204,千
205,一
206,九
207,百
208,三
209,四
210,零
211,四
212,三
213,一
214,千
215,一
216,十
217,八
218,万
219,二
220,亿
221,万
222,千
223,七
224,五
225,九
226,百
227,五
228,六
229,千
230,千
231,零
232,万
233,一
234,五
235,万
236,三
237,一
238,四
239,十
240,九
241,千
242,六
243,九
244,亿
245,百
246,八
247,五
248,六
249,二
250,五
251,一
252,零
253,一
254,四
255,三
256,千
257,三
258,零
259,四
260,亿
261,九
262,亿
263,五
264,六
265,二
266,亿
267,二
268,千
269,八
270,九
271,七
272,四
273,十
274,六
275,百
276,二
277,五
278,千
279,二
280,万
281,一
282,一
283,千
284,千
285,三
286,一
287,三
288,千
289,亿
290,五
291,九
292,亿
293,百
294,零
295,五
296,二
297,一
298,七
299,一
300,五
301,三
302,九
303,百
304,五
305,千
306,百
307,六
308,零
309,九
310,七
311,千
312,二
313,零
314,千
315,七
316,十
317,万
318,九
319,千
320,万
321,零
322,亿
323,千
324,千
325,五
326,万
327,万
328,八
329,七
330,二
331,四
332,七
333,亿
334,九
335,零
336,十
337,零
338,二
339,十
340,七
341,一
342,五
343,一
344,八
345,四
346,亿
347,一
348,百
349,千
350,十
351,九
352,三
353,八
354,七
355,七
356,八
357,五
358,六
359,一
360,十
361,百
362,亿
363,九
364,万
365,六
366,五
367,一
368,一
369,三
370,六
371,零
372,万
373,四
374,二
375,七
376,亿
377,零
378,四
379,三
380,五
381,四
382,三
383,零
384,一
385,亿
386,三
387,百
388,三
389,五
390,百
391,二
392,四
393,二
394,十
395,八
396,七
397,六
398,四
399,千
400,十
401,一
402,百
403,亿
404,亿
405,百
406,零
407,九
408,七
409,八
410,八
411,二
412,亿
413,九
414,六
415,四
416,六
417,万
418,百
419,百
420,千
421,十
422,亿
423,三
424,一
425,七
426,亿
427,八
428,六
429,百
430,十
431,十
432,一
433,百
434,二
435,四
436,五
437,四
438,万
439,一
440,六
441,百
442,千
443,零
444,九
445,万
446,八
447,三
448,万
449,八
450,六
451,五
452,一
453,零
454,三
455,九
456,九
457,二
458,三
459,十
460,百
461,三
462,亿
463,九
464,六
465,三
466,百
467,亿
468,四
469,万
470,万
471,七
472,亿
473,三
474,三
475,千
476,三
477,九
478,零
479,二
480,零
481,百
482,四
483,亿
484,七
485,零
486,六
487,千
488,一
489,亿
490,六
491,九
492,七
493,零
494,九
495,八
496,三
497,万
498,千
499,百
500,千
501,五
502,九
503,六
504,六
505,万
506,九
507,万
508,五
509,百
510,百
511,百
512,亿
513,百
514,四
515,亿
516,零
517,三
518,九
519,三
520,四
521,六
522,七
523,十
524,六
525,四
526,七
527,一
528,九
529,一
530,三
531,三
532,七
533,千
534,三
535,亿
536,九
537,亿
538,九
539,四
540,四
541,一
542,百
543,五
544,四
545,二
546,亿
547,二
548,二
549,千
550,八
551,七
552,三
553,百
554,千
555,四
556,二
557,一
558,一
559,一
560,千
561,亿
562,十
563,百
564,七
565,九
566,五
567,万
568,十
569,亿
570,二
571,百
572,亿
573,零
574,千
575,二
576,二
577,六
578,万
579,万
580,十
581,八
582,亿
583,二
584,万
585,十
586,百
587,七
588,八
589,百
590,五
591,一
592,十
593,千
594,七
595,零
596,十
597,九
598,六
599,亿
600,九
601,一
602,零
603,三
604,万
605,八
606,亿
607,一
608,千
609,十
610,四
611,亿
612,九
613,八
614,三
615,三
616,四
617,万
618,六
619,亿
620,一
621,九
622,四
623,四
624,亿
625,三
626,零
627,九
628,三
629,亿
630,十
631,九
632,十
633,七
634,三
635,零
636,零
637,八
638,九
639,万
640,二
641,十
642,百
643,二
644,十
645,八
646,亿
647,二
648,九
649,百
650,千
651,六
652,万
653,五
654,四
655,亿
656,十
657,五
658,六
659,六
660,九
661,七
662,七
663,百
664,万
665,六
666,亿
667,九
668,百
669,九
670,千
671,十
672,七
673,七
674,零
675,三
676,四
677,万
678,一
679,四
680,百
681,八
682,万
683,六
684,七
685,九
686,三
687,五
688,千
689,五
690,五
691,九
692,九
693,零
694,二
695,五
696,千
697,百
698,亿
699,七
700,亿
701,百
702,千
703,七
704,亿
705,八
706,九
707,三
708,五
709,万
710,十
711,百
712,六
713,七
714,零
715,八
716,六
717,四
718,六
719,八
720,亿
721,一
722,九
723,九
724,千
725,亿
726,九
727,七
728,千
729,四
730,千
731,十
732,零
733,亿
734,八
735,万
736,三
737,一
738,九
739,七
740,五
741,零
742,九
743,三
744,五
745,十
746,七
747,百
748,零
749,万
750,亿
751,亿
752,万
753,百
754,一
755,十
756,三
757,八
758,亿
759,十
760,一
761,十
762,百
763,七
764,七
765,四
766,十
767,千
768,十
769,十
770,零
771,八
772,万
773,六
774,零
775,百
776,三
777,八
778,三
779,四
780,千
781,万
782,零
783,五
784,亿
785,五
786,三
787,八
788,千
789,六
790,亿
791,四
792,亿
793,七
794,四
795,七
796,百
797,四
798,七
799,二
800,百
801,百
802,八
803,九
804,万
805,五
806,六
807,万
808,零
809,九
810,百
811,四
812,八
813,十
814,零
815,九
816,百
817,二
818,四
819,百
820,八
821,七
822,八
823,四
824,千
825,千
826,一
827,三
828,九
829,零
830,七
831,零
832,六
833,二
834,四
835,零
836,一
837,万
838,五
839,千
840,二
841,五
842,零
843,百
844,五
845,五
846,亿
847,零
848,一
849,七
850,一
851,六
852,亿
853,五
854,二
